"","YEAR","COUNTRY_NAME","REFUSAL_CHARGES","REFUSAL_COUNT","DESCRIPTION"
"1",2002,"Argentina","LISTERIA",4,"OTHER"
"2",2002,"Aruba","FILTHY",1,"FILTHY"
"3",2002,"Bangladesh","FILTHY",14,"FILTHY"
"4",2002,"Bangladesh","SALMONELLA",16,"SALMONELLA"
"5",2002,"Brazil","FILTHY",5,"FILTHY"
"6",2002,"Brazil","SALMONELLA",1,"SALMONELLA"
"7",2002,"Brazil","SULFITELBL",1,"OTHER"
"8",2002,"Canada","FILTHY",1,"FILTHY"
"9",2002,"Canada","SALMONELLA",6,"SALMONELLA"
"10",2002,"Chile","LISTERIA",1,"OTHER"
"11",2002,"China","FILTHY",9,"FILTHY"
"12",2002,"China","INSANITARY",1,"OTHER"
"13",2002,"China","NO ENGLISH",1,"OTHER"
"14",2002,"China","SALMONELLA",7,"SALMONELLA"
"15",2002,"China","VETDRUGRES",1,"VET. DRUGS"
"16",2002,"Colombia","SALMONELLA",1,"SALMONELLA"
"17",2002,"Ecuador","NEEDS FCE",1,"OTHER"
"18",2002,"Ecuador","NO PROCESS",1,"OTHER"
"19",2002,"Ecuador","SALMONELLA",3,"SALMONELLA"
"20",2002,"Ghana","FILTHY",1,"FILTHY"
"21",2002,"Ghana","INCONSPICU",2,"OTHER"
"22",2002,"Ghana","INSANITARY",1,"OTHER"
"23",2002,"Ghana","LACKS FIRM",1,"OTHER"
"24",2002,"Ghana","NUTRIT LBL",2,"OTHER"
"25",2002,"Ghana","OFF ODOR",1,"OTHER"
"26",2002,"Guyana","FILTHY",1,"FILTHY"
"27",2002,"Hong Kong","NEEDS FCE",1,"OTHER"
"28",2002,"Hong Kong","NO PROCESS",1,"OTHER"
"29",2002,"India","FILTHY",73,"FILTHY"
"30",2002,"India","INSANITARY",13,"OTHER"
"31",2002,"India","LACKS FIRM",1,"OTHER"
"32",2002,"India","LACKS N/C",1,"OTHER"
"33",2002,"India","LIST INGRE",2,"OTHER"
"34",2002,"India","NEEDS FCE",2,"OTHER"
"35",2002,"India","NO ENGLISH",1,"OTHER"
"36",2002,"India","NUTRIT LBL",2,"OTHER"
"37",2002,"India","SALMONELLA",65,"SALMONELLA"
"38",2002,"India","USUAL NAME",1,"OTHER"
"39",2002,"Indonesia","FILTHY",55,"FILTHY"
"40",2002,"Indonesia","INSANITARY",1,"OTHER"
"41",2002,"Indonesia","SALMONELLA",32,"SALMONELLA"
"42",2002,"Japan","LIST INGRE",1,"OTHER"
"43",2002,"Japan","USUAL NAME",1,"OTHER"
"44",2002,"Mexico","FILTHY",3,"FILTHY"
"45",2002,"Mexico","INCONSPICU",1,"OTHER"
"46",2002,"Mexico","LABELING",1,"OTHER"
"47",2002,"Mexico","SALMONELLA",3,"SALMONELLA"
"48",2002,"Myanmar","FILTHY",6,"FILTHY"
"49",2002,"Myanmar","SALMONELLA",2,"SALMONELLA"
"50",2002,"Pakistan","FILTHY",1,"FILTHY"
"51",2002,"Panama","LACKS N/C",1,"OTHER"
"52",2002,"Panama","LIST INGRE",1,"OTHER"
"53",2002,"Panama","NO ENGLISH",1,"OTHER"
"54",2002,"Panama","STD IDENT",1,"OTHER"
"55",2002,"Philippines","FILTHY",3,"FILTHY"
"56",2002,"Philippines","INSANITARY",3,"OTHER"
"57",2002,"Philippines","SALMONELLA",1,"SALMONELLA"
"58",2002,"South Korea","FOREIGN OB",1,"OTHER"
"59",2002,"South Korea","INSANITARY",1,"OTHER"
"60",2002,"Sri Lanka","LACKS N/C",1,"OTHER"
"61",2002,"Sri Lanka","LIST INGRE",1,"OTHER"
"62",2002,"Sri Lanka","NUTRIT LBL",1,"OTHER"
"63",2002,"Suriname","UNSAFE COL",1,"OTHER"
"64",2002,"Taiwan","SULFITELBL",1,"OTHER"
"65",2002,"Thailand","FILTHY",18,"FILTHY"
"66",2002,"Thailand","INSANITARY",1,"OTHER"
"67",2002,"Thailand","NO PROCESS",1,"OTHER"
"68",2002,"Thailand","SALMONELLA",8,"SALMONELLA"
"69",2002,"United Arab Emirates","FILTHY",1,"FILTHY"
"70",2002,"United States of America","NEEDS FCE",3,"OTHER"
"71",2002,"Venezuela","SALMONELLA",4,"SALMONELLA"
"72",2002,"Vietnam","FILTHY",12,"FILTHY"
